3.600000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+01
4.330609194243523752e-01,-5.772107819291720787e-01,2.362068331232413665e-01,3.798968133143742487e-01,-4.332021058114913226e-01,1.439091467169153760e-01,4.279136666904764102e-02,-4.963915509728806241e-01,2.892324387605059721e-01,5.760771007824571077e-01,4.405140838479646992e-01,5.693624562106339715e-01,7.060385375309233824e-01,-2.436946256845308745e-01,-8.281249081875268203e-01,3.510614768360730831e-01,1.735954477381879482e-02,-5.867768160511249720e-01,6.223817790386553667e-02,2.907098093567045960e-01,3.278207058919981876e-01,-9.075355513837342347e-02,8.683543345705533323e-01,1.378234430084332329e+00,-8.660109231883240666e-01,4.441053543567624051e-01,-7.297680566643287570e-01,-1.943006572164956425e-01,-6.804335186396506252e-01,9.171111436162090458e-01,1.589928769081992155e-01,2.386359179048224699e-01,-1.173962728684581347e-01,-7.479255799509036962e-01,8.446363610340137384e-01,1.123365567098763895e+00
-6.069954047311246770e-01,4.740790994124639557e-01,6.088567575981113089e-01,-3.280006303113747884e-02,-7.883679589218874906e-01,5.951385397227332286e-01,-6.435616250164565288e-01,-1.051912751881340924e+00,4.047103295811056434e-01,-2.505016008796617615e-03,4.245679941612369723e-01,7.464936124915787508e-01,5.280150418826148884e-02,-3.613020749583458757e-01,-2.872134374798456236e-01,-1.082566540755242945e+00,-4.190962566355031088e-02,-5.755449770129527076e-01,6.829555934786654126e-01,-6.381409989391720883e-01,5.243526883858925514e-01,7.538553836241490558e-01,-3.448232650869298421e-01,2.769950213492574642e-01,3.960762519998697329e-01,-6.197496798160291587e-03,-1.414561782705670012e-01,4.415904313884096155e-02,1.014857428300211417e+00,4.034205146449582058e-01,5.247817020011632527e-01,5.181903654206383436e-01,3.778956736093830315e-01,5.040842172881934702e-02,4.185153010115753580e-01,8.509432720297812613e-01
7.012324560015835706e-01,-7.449101251878308405e-01,5.136791806851910558e-02,-3.448466726066977128e-01,-3.454996512875273540e-01,-4.538940860080366568e-01,-1.549347392341372254e-01,-2.463587755602270751e-02,-4.240812114418148759e-01,-1.489451279860030120e-01,-9.995809969769133829e-01,1.677526286701781777e-01,-5.709813289523267832e-01,-4.197560689984157767e-01,5.383529652475798066e-01,-9.982466851118856899e-02,3.176732957793220735e-01,-6.317333002144641663e-01,1.428219503390426304e-01,7.118888921210799747e-01,3.578868958791543986e-01,-7.489501894198618004e-01,-3.219138427487846510e-01,7.660957044948716321e-01,-1.596263849200139529e+00,-1.451114876954947563e-01,-1.104624380908828807e-01,1.225382273800690314e+00,-6.222928038435177056e-01,-2.706068365346209759e-01,-5.006507474447641215e-01,-3.367797515954492477e-02,-4.798454802427630228e-01,2.359859365197967684e-01,-6.595908139208400689e-01,4.523771763147467762e-01
-5.529015950108682187e-01,6.678962335393756611e-02,-2.410719500532847448e-01,-5.042404939526062141e-02,-7.283679676858558771e-01,5.630644451420752095e-01,1.008122965726325981e+00,3.637930190495450300e-01,-5.752165359953493873e-01,2.791139171981723011e-01,2.689938242259714007e-01,3.259615987145089711e-01,5.982017529012031432e-01,-3.032855649209482696e-01,4.304529970075862133e-01,9.227123896504417500e-02,9.145670574886776150e-01,-9.644948290225447973e-01,-1.552008548673472044e+00,1.123816995147673747e+00,-2.917588018815067685e-01,7.332807422815379450e-01,-2.263383328329717781e-01,2.917434612608872657e-02,-3.364032081473715130e-01,-2.282569887134485997e-01,3.061846078920941738e-01,-2.321018959506823687e-01,-9.418297263133358355e-01,-3.563996485565450872e-02,-2.223977817899205067e-01,8.690942126045750893e-01,-2.221082855265236189e-01,9.756590972639263004e-01,-1.179108388603974655e-01,1.199810125978308717e+00
-8.538982981489515733e-01,-7.532556041471302199e-01,5.158191196719252858e-01,8.059960428967809509e-01,-4.818267630071847440e-01,-4.937483265049247283e-01,1.234939166724934534e+00,4.906814845246855183e-01,-4.642354147136610321e-01,1.314400837266438415e+00,-8.832054890109672929e-01,-5.483821365241815793e-02,8.977360639377289786e-01,-6.063395977427246120e-01,-8.526956602932618257e-01,-2.727561725235490009e-01,-6.128367751187816515e-01,1.636497416983568431e+00,2.645737999807780128e-01,1.147730397735036156e+00,-1.044893559375475567e+00,1.956589940147897277e-01,-7.144485862342573324e-01,-3.342785166427916232e-01,-9.712798674714141767e-02,2.889429241225500641e-02,-2.608417837912930803e-01,-7.981248711447305189e-01,-8.588322306682816265e-01,1.292958164277154542e-01,9.632688927359343845e-02,6.748455657496946203e-02,-4.774608433150197007e-01,-4.702717239163582003e-02,1.638794989690536275e-01,-1.027659486518158971e+00
-4.502446864698195217e-01,-8.325501321138701893e-01,6.533750836026679110e-02,4.060408080705140699e-01,-4.133834838294871417e-01,-1.194573533761865564e-01,-1.631961834355024343e-01,8.613707943770787523e-01,4.264568629414236534e-01,-4.337277346418307311e-01,-1.142878554340526209e+00,7.559522165061968169e-01,4.627756671953231482e-01,-5.060703131022062928e-01,-5.870470353657988305e-01,-5.770603689501399014e-01,7.943606359096010427e-01,4.738010551512157331e-01,-8.875692039769277342e-01,-7.528358804618409117e-01,-1.154659653333647062e+00,-2.003369701319280827e-01,1.954931591162551996e-01,-5.470675897385569586e-01,6.989313513888982810e-01,-4.702850677124792433e-01,6.365709504890105785e-01,6.005195291036035110e-01,-5.816332997850296449e-01,4.255957223214078544e-01,-1.459916993624118753e+00,-3.930654401144678123e-01,1.426621033534776761e-01,3.633026615399699288e-01,-1.558911425845178389e+00,5.647686748187005223e-01
4.817718508873518046e-01,-1.078532171371438114e-01,2.121561451231099849e-01,-8.563540480087457052e-01,1.250845100336481774e+00,5.003056172969860826e-01,-1.388500658645895058e-01,1.490752505521990845e-01,1.499453899297497950e+00,-8.230122055971071937e-01,-1.591624593176793612e-01,2.418870804221295162e-02,2.888374344220139278e-01,-5.468505186252056172e-01,-1.020926526681850577e+00,-5.748807988651822853e-01,-1.105489319253767366e-01,3.645146620962659845e-01,1.489865093693695908e+00,4.320756390442935246e-01,3.931793382649051427e-01,-3.471365859324766490e-01,8.954159219675171810e-01,-1.664586780305044866e-01,-4.235762850776462751e-01,-3.899379419712406536e-01,-2.344603241993466897e-02,-3.788031040235976393e-02,2.432409729648302710e-01,1.099832018103276354e+00,-3.976211286532033706e-01,-1.579097718473179701e-01,-6.857891662856565596e-01,-5.029572930366690287e-01,5.408298210524916660e-01,1.194853843972745189e+00
-1.558492285603000627e-01,2.608555479654762199e-01,-6.053350787186135840e-01,9.982872265033143622e-02,-5.406528640590997359e-01,1.015825154852698420e+00,-3.962622906747031437e-01,2.565407768025457225e-01,-1.032036037976138965e-01,-2.559517107895450949e-02,3.422006847581788302e-01,-1.669383674561153219e+00,-6.760713381900293473e-02,-5.394486554483921004e-02,-2.252035378705811719e-01,5.074238548264060622e-01,-1.344405813462953569e-01,1.460701327807497896e-01,-6.368791022844965122e-01,8.683658943672877273e-01,-1.841731661017985133e-01,-9.099435921215874856e-01,-5.182202041427544925e-01,-4.613586995874333074e-01,1.669969199418501526e+00,6.116385844548616335e-01,1.166265337200890873e+00,2.193137763967185350e-01,1.230875824241844246e-01,3.965656486032836381e-01,8.934956756767897801e-01,9.615326551501782726e-01,-6.245664499776166778e-01,5.329879908970494018e-01,5.605822409897968095e-01,4.444188171758605699e-01
2.554752613788177640e-01,5.695863318075353871e-02,-8.270709848855381519e-02,-3.550728041436929661e-01,-8.739708073693802648e-02,2.645308585953091152e-01,2.006446163542741079e-01,-1.062577894655583055e-01,3.320857121245293642e-01,8.015864052108664373e-01,2.550572718318522836e-01,-4.400420608529122535e-01,-1.125757070609955335e+00,3.393268195807224719e-01,5.578059658915386354e-01,-1.086044068870739787e+00,-9.870746726821639783e-01,7.338543717735772631e-01,5.281687854647043601e-01,2.605376271961542395e-02,-1.790124516507303476e-01,6.529443093751373661e-01,-2.992351672674886109e-01,-6.035040032052176873e-01,2.854761774503014604e-01,1.392853718219323744e-01,4.551630712694409442e-01,5.218907759922829515e-01,2.111301245714679586e-01,3.955982285997065584e-01,-6.083019561448500118e-02,1.445840339004251796e+00,2.848890337727228994e-01,-3.897103334909773897e-01,2.865275583908373225e-01,5.101332964144902338e-01
-1.137241231425272503e-01,5.320015981629163671e-01,-2.316016998815481343e-01,-3.465448109410425026e-01,-9.717309667126775019e-02,1.004743020635440187e+00,6.384573002942852682e-01,7.618719545511212221e-01,-6.811445100854011114e-01,4.576403541970356925e-01,4.820332244336359429e-01,1.073763609632596705e-01,-5.208860125831171750e-01,1.800857057174531650e-01,-1.936696531944395727e-01,-1.282082430627377034e+00,-3.383703935657882828e-02,-3.295585930785123185e-01,9.018612273044263050e-02,2.485161084821642108e-01,-9.123386827939891086e-01,5.081029508951319107e-01,-1.948311695718057124e-01,-4.243789780612500923e-02,-1.039207997282274532e+00,5.103156008474994954e-01,5.398074296763180069e-01,-1.696273505573400620e+00,4.948611122899603254e-01,-4.057782231618323188e-01,4.251077852820531744e-01,1.076167214949260709e+00,2.871985560572293261e-01,-1.763543847995245606e-01,3.706237191893631544e-01,2.654526580856821916e-01
-7.721347021371043340e-01,-5.757848419359516967e-01,1.312076630833527713e-01,8.891194838433963410e-01,-3.424064941868890100e-01,4.464222303546311332e-01,6.559418067803792773e-01,-1.236174126574600546e-01,1.533286867339078263e+00,-1.470480883450040466e+00,9.957719733212411217e-02,3.803515899134351508e-01,1.157276552865850627e+00,1.439879156552015260e-01,-4.982661016298673973e-01,1.303466959065155417e-01,-8.660191823977314574e-01,2.016924622400190215e-01,3.694125047035658471e-01,1.165925835653738973e+00,-1.675013017826546546e+00,1.004750212865916481e+00,-7.327100425787481663e-01,2.267170596202685018e-01,9.543219049860631742e-01,-2.074815713128730799e-03,7.132645106585679962e-01,-6.036578639131539026e-01,-1.040864621032865922e-01,-5.082870933603689245e-01,-4.241865550306858079e-01,5.126075733245067934e-01,5.785483376149614942e-01,-5.443111166342373686e-01,-7.641592501598044596e-01,2.957977450330031011e-01
-8.413514222357718619e-01,1.336317070504734472e-01,4.160835416058022984e-01,9.830416273113589121e-01,3.419599607642839767e-01,9.238970543156026505e-01,2.168752158099112037e-01,5.829025895986217343e-01,6.190474882835389492e-01,-2.926682537485991165e-01,3.673479453938209294e-01,-5.931492593956422255e-01,5.166744787245304560e-02,-6.397443593190327640e-03,8.744426407218776065e-01,6.227980169981048864e-01,5.356678406757137134e-01,-1.836218937725238032e-01,-1.504871711218478958e-01,-2.842489994698881861e-01,-5.698758915370718409e-02,1.107508355097933939e-01,9.379816725742916583e-01,8.107996784418223246e-01,6.801968390462820313e-01,-1.464881703211144415e-01,7.415278737225952099e-01,-3.423531580572320432e-01,1.714953829570588784e-01,-3.278049597048279806e-01,-1.961222774208150610e-01,-5.054004471546029720e-01,-4.978514966562068711e-01,9.115837904905810252e-02,1.155735594552784073e+00,-5.354827982541319198e-01
4.642968476546372458e-01,3.517293332516115423e-01,8.407264379178682745e-01,-7.318089099307594214e-01,1.438611956350796806e-01,3.307661524634565309e-01,-8.371087285168114789e-02,2.943780471666619936e-01,-8.189049693016281495e-01,3.304795337139203038e-01,-6.426782494310141758e-02,5.235210398882924644e-03,-5.767981343476764611e-01,3.150278727847004023e-01,4.885701196654144707e-01,1.337828748216413899e-01,3.268540746432978539e-01,-5.217649165706887970e-01,-4.552710045434553154e-01,-4.749001302584950346e-01,1.939087424026436357e-01,8.232155674588863270e-02,-1.504080006424900751e-01,7.519856944021856560e-01,1.447639877725617752e-01,9.297578106049256830e-01,-2.952531800747443258e-01,-1.369113896856726909e+00,4.472578915485265205e-01,1.248728358064977950e+00,-2.815715243688818870e-01,-5.058853242794468519e-02,-6.280709568523382691e-01,-5.567006199586904680e-01,-1.308143251442518418e+00,-1.396106766605698546e+00
-2.230533970096319207e-01,-1.325445664135217194e-01,-6.709884604793445728e-01,1.258306746416211763e-01,-2.733351650293159296e-01,2.988804340263958581e-01,-5.359225335200082929e-01,6.351383757794309970e-01,1.063807679559319458e-01,8.999720813522024132e-01,-3.188145422070023938e-01,-4.101872493101141326e-01,4.173642931765532693e-01,-1.717100976604754858e-01,1.309911185184801097e-01,-8.320857207563763236e-01,-9.481832920199412262e-01,2.033728103923913150e-02,-7.461321623552685800e-02,-7.692067191117831770e-01,-4.082477345085773757e-01,-1.464184175697644807e+00,-2.426086094861923115e-01,7.782031668643593081e-01,-1.030397959373503258e-01,-2.667692323336552929e-01,-1.885089948785227121e-01,-2.191733965904816561e-01,8.736740534902446287e-01,2.274288949686320838e-01,-2.827646057051015349e-01,8.067611201412655531e-01,-3.720540848181878024e-01,3.727887244344598415e-03,-9.389186801086494769e-03,-9.670177341472433463e-01
9.363212579202330188e-01,-3.432831537313731363e-01,-1.192447361614259599e-01,-9.682753227099320792e-02,5.450094764191980579e-01,5.046025634072740518e-01,-1.272380487732805709e-01,-1.564854220217984371e-01,-6.029879832901317016e-01,1.025025194332494366e-01,4.996366817891932377e-01,1.963415119837499667e-01,-2.345518691650918253e-01,3.663136194231871035e-02,1.578250787108883557e+00,5.826162184676890732e-01,-4.984876184925353115e-01,3.287065979404024674e-01,4.368748418005717615e-02,-4.906514624633323551e-01,-1.394555855530097976e-01,-5.088480570924718283e-01,1.047536516385787708e+00,3.304418816823027072e-01,-4.982438759976864917e-01,-5.001853231786406173e-01,-8.599872731034882700e-02,-4.726651177965545125e-01,-1.249022333885114078e+00,-8.136983381698336126e-01,4.035431389857239148e-01,2.724941288527358771e-02,1.258290482676529098e+00,-5.842359296206888208e-01,4.624908709593337219e-01,3.064390015531590628e-01
